          1.77559411e-06, -7.75230947e-05, 9.28442932e-06,
          3.93039409e-05, 7.94507650e-05, 5.70704324e-05,
          -7.24312122e-05, -1.03249564e-04, 3.50528389e-05,
          -1.97485788e-05, 5.02526345e-05, -9.57179282e-07,
          -4.95551903e-05, -4.08199121e-05, -1.65975944e-05,
          -9.27374458e-06, -1.93583746e-05, 7.07202489e-05,
          -5.21244985e-08, -4.72385836e-05, 6.97214782e-05,
          3.20560284e-05, -4.56071666e-06, -1.36585004e-05,
          -2.71233730e-05, -4.05884530e-05, -1.02009362e-04,
          2.25050389e-05, -2.06378700e-05, -2.60870511e-05,
          6.81475467e-06, -9.13947042e-06, -1.57301438e-05,
          4.37473091e-06, 7.97834946e-05, 2.57522879e-05, 3.73562689e-05,
          1.40792239e-04, -1.36452172e-05, -1.08138847e-04,
          -6.20452702e-05, 1.48306444e-05, 5.68389405e-05,
          4.36036462e-05, -1.39922035e-04, -3.84463647e-06,
          4.68903527e-05, -3.36747762e-05, -9.34530181e-06,
          7.79330076e-05, 1.33983151e-04, -3.22885899e-05,
          -4.15197173e-05, 6.47464694e-05, 1.07778818e-04,
          2.25418662e-05, -4.47691236e-05, -1.81346350e-05,
          3.21858679e-05, 6.68264256e-05, -2.25058511e-06,
          -7.68360405e-06, 2.68868243e-05, 5.72437057e-06,
          -5.61685956e-05, 1.02289254e-04, 4.04060156e-05,
          -1.32120877e-05, -6.99348093e-05, 7.08408425e-06,
          1.06497340e-04, -5.23802464e-06, -7.48896764e-06,
          -2.46805976e-05, -3.53296709e-05, 4.41434058e-05,
          -1.34677117e-04, -2.41886501e-05, 1.03722778e-04,
          1.06341340e-05, 6.65414518e-06, -2.82795791e-05,
          -4.38074712e-05, -8.43297767e-06, -4.86812278e-05,
          5.65157097e-05, 8.79432482e-05, 1.84442433e-05, 5.27759721e-06,
          2.16738281e-05, 2.09366626e-05, 5.09792517e-05,
          -1.37719602e-04, -3.49673173e-05, 1.38251980e-05,
          8.42807913e-06, 9.07556241e-05, 3.27342354e-06,
          -1.58229923e-05, -8.85322006e-05, -2.03141008e-06,
          1.49778016e-05, 8.31095895e-06, -3.90384957e-05,
          2.28045792e-07, -1.50778942e-05, 5.62288333e-05,
          -5.45528019e-05, 8.38504056e-05, -3.87659384e-05,
          -1.96703495e-05, -3.23295717e-05, 3.41477498e-05,
          1.23878090e-05, 2.96981707e-05, 3.82845610e-06,
          -1.84271244e-06, 7.79994753e-06, 2.61564019e-05,
          -7.23837002e-06, 3.63690378e-05, 2.25982712e-05,
          -3.07695882e-05, -2.34059880e-05, -4.29967113e-05,
          -6.43606982e-05, -2.09077989e-05, 4.77459798e-05,
          7.47431550e-05, 7.38820245e-06, 1.63497807e-05,
          -1.88677423e-05, 3.99988021e-05, -1.17711352e-04,
          -4.73960972e-05, -6.51770897e-05, 4.18118695e-08,
          -1.22211022e-05, 5.34400351e-05, 8.07054312e-05,
          1.80177756e-06, -1.06790205e-04, -3.52336538e-05,
          -1.57591330e-05, 9.33934498e-05, -1.90010633e-05,
          -1.14296508e-05, 1.93949181e-05, 7.14410589e-07,
          -3.38246864e-05, 2.92033310e-05, 1.81339019e-05,
          1.61892385e-05, 1.97962545e-05, 5.72919134e-06,
          -7.81022609e-05, 7.67021556e-05, 4.22482954e-05,
          -1.64548292e-05, -3.50953223e-06, 3.48457434e-05,
          -7.38531453e-05, -2.46813343e-05, 7.44253111e-06,
          3.09692114e-05, 5.60802873e-05, -4.07480475e-05,
          -1.06739782e-04, -1.34604843e-05, 8.22840411e-06,
          4.87295220e-05, -2.29806938e-05, -3.20169020e-05,
          -4.31609769e-05, -6.09202252e-05, 1.74528668e-05,
          9.53561175e-05, 1.10249675e-06, 1.56069436e-05, 8.07785727e-06,
          -4.32056659e-05, -1.12454298e-04, -1.83514312e-05,
          5.28911842e-05, 1.06492507e-05, -2.07280336e-05,
          3.15729085e-05, 2.58666169e-05, 4.80651943e-05, 8.28850752e-05,
          2.93692369e-06, -4.54095643e-05, -3.64590778e-05,
          -9.19902595e-05, -7.78491631e-06, -2.48393007e-05,
          2.74709328e-05, 9.02607353e-05, -4.09614444e-07,
          -3.75828640e-05, 1.74167326e-05, -1.13943361e-05,
          -1.95049997e-05, -1.25403880e-04, 3.25934598e-05,
          -7.94093721e-05, -9.52522259e-06, 3.08102317e-05,
          5.31398728e-05, -3.35770733e-06, -7.32000763e-06,
          -5.71345154e-05, -5.09170677e-05, -5.81453787e-05,
          -3.36575431e-05, -2.36161613e-05, -2.22549279e-05,
          -9.28757800e-06, 1.28151250e-05, -1.19832966e-05,
          4.19397766e-05, -7.89160185e-05, -5.78965846e-05,
          3.34078379e-07, -2.20565653e-05, 7.08358057e-05,
          2.00063623e-05, 3.65430460e-05, 1.25031554e-04,
          -9.08305537e-06, -5.67934294e-05, 2.83625977e-05,
          -2.06761742e-05, 6.54479954e-05, 1.46135499e-05,
          4.43430145e-05, 8.69129290e-05, 1.57446466e-05,
          -3.15941907e-05, -5.31722726e-05, -3.99058990e-05,
          6.88564760e-05, 9.17987709e-05, 2.79834694e-05, 3.20407125e-05,
          -1.94482000e-05, -1.43479092e-05, 1.81883333e-05,
          3.03365323e-05, 4.86531135e-05, 1.83741977e-05, 6.61561644e-05,
          2.95337832e-05, -3.28899805e-05, -5.65937007e-05,
          -7.82357965e-05, -4.67297468e-05, 4.07067000e-06,
          7.29872991e-05, 4.13030248e-05, 8.12222697e-06, 1.27222211e-05,
          -2.92685600e-05, -7.98825276e-05, -4.76293353e-05,
          9.48671950e-05, 6.96877178e-05, -5.29641802e-05,
          6.55264812e-05, 1.21427329e-05, -3.55989869e-05,
          3.49092406e-05, -3.04248424e-05, -3.76596763e-05,
          -1.63639161e-05, -5.55697952e-05, -2.50473040e-05,
          9.72341968e-06, 1.13329397e-05, 5.14675412e-05, 2.83761838e-05,
          3.21087318e-05, 1.89385028e-05, -5.71292389e-07,
          -1.27258284e-06, -3.91629401e-05, -2.90000262e-05,
          -1.34579141e-05, -5.63608864e-06, -1.20327415e-04,
          -7.50248728e-05, 5.50012155e-05, 2.52129812e-05,
          -3.26013760e-05, -4.18884301e-05, -4.71160311e-05,
          -7.02747711e-05, 2.22876988e-05, -6.58286444e-06,
          -1.53832229e-06, 2.77205818e-05, -6.09847375e-05,
          -8.15839885e-05, 2.45002084e-05, 3.44401742e-05,
          -7.50249274e-06, 5.68096766e-05, 6.91021560e-05,
          -5.63210415e-06, -2.77190666e-05, -2.77964864e-05,
          -6.27884492e-06, 2.92097429e-05, 2.66142001e-06,
          -2.55816940e-06, 5.15432112e-05, 1.47583141e-05,
          -6.41869265e-05, -2.56697840e-05, 6.27192230e-06,
          -1.41225746e-05, -4.02301994e-05, -3.28225906e-05,
          -2.48252782e-05, 8.22282818e-05, -1.80836651e-07,
          -6.84949146e-06, -1.91257004e-06, -8.20252535e-05,
          -9.24905980e-05, -7.13640520e-06, 8.12149883e-05,
          9.49993648e-07, 2.21340924e-05, -2.28833255e-06,
          -2.31255963e-05, 7.39568277e-05, -3.36451137e-07,
          -7.44730005e-06, 2.87874354e-05, 1.03420762e-05,
          4.65145677e-05, -5.90686614e-06, -5.24092466e-05,
          1.60964773e-05, 2.77982454e-05, 1.07045344e-05, 1.65816818e-05,
          -9.36768192e-05, 9.44504518e-06, -4.12409827e-05,
          -4.56747111e-05, 5.95711799e-06, 1.35554992e-05,
          3.85392013e-05, 1.70793192e-05, -3.74924857e-05,
          1.49909310e-05, -4.98209192e-05, -3.11243894e-05,
          -1.03566745e-04, 7.37910159e-05, 1.95534194e-05,
          7.22879258e-06, 6.66831911e-05, 2.78618827e-05,
          -1.80901552e-05, -3.61817620e-05, -8.56656243e-06,
          7.03342957e-05, -6.38545862e-06, 2.31234626e-05,
          4.50575935e-05, 3.07838091e-05, -3.89315073e-06,
          2.14876527e-05, 9.40281971e-05, 1.15851428e-04,
          -2.84949601e-05, -6.07565453e-05, -2.89119889e-05,
          -2.36514588e-05, -9.57077136e-05, -4.70588238e-05,
          8.82317818e-06, -5.61530032e-06, 2.18735640e-05,
          3.78284039e-06, -2.70921410e-05, 1.00961632e-04,
          -8.11656064e-05, 2.14515276e-05, -6.52361086e-06,
          3.68668516e-05, 2.14509578e-06, -1.76029189e-05,
          1.21795574e-05, 8.49873468e-05, -8.01676561e-06,
          6.99626071e-06, -1.60830023e-05, 5.04618511e-05,
          -2.88380238e-06, 1.29411210e-05, 1.05250065e-05,
          -1.93143314e-05, 4.33128735e-05, 1.71469255e-05,
          4.80512099e-05, 8.82284439e-05, -7.08587831e-05,
          -2.61470650e-05, 4.11311266e-05, 1.29959171e-05,
          -2.33920091e-05, 7.20574026e-05, 2.09253471e-06,
          -9.03993496e-05, -3.18990205e-05, -2.31317772e-05,
          -1.53348556e-05, 1.79232156e-05, 1.88241108e-06,
          1.00596240e-04, 7.20005573e-06, -4.19875687e-05,
          -9.03414257e-05, 2.30218138e-05, -1.78134960e-05,
          5.93328441e-05, 6.60147998e-05, 1.70487037e-05,
          -4.03593367e-05, 1.34281854e-05, -7.44696536e-06,
          6.44787506e-05, -4.34613685e-05, -1.17039053e-05,
          7.38771414e-05, 6.22305088e-05, 1.85196895e-05, 6.73553659e-05,
          1.01749320e-05, 3.60925442e-05, -6.62454695e-05,
          5.26664080e-05, -8.45357863e-06, 4.64221339e-05,
          3.54130025e-05, 2.53820076e-06, 4.44289362e-05,
          -1.11130896e-04, -7.48660386e-05, 3.11888434e-05,
          4.84226030e-06, 2.00957093e-05, -2.59168664e-05,
          -1.48153811e-06, -6.55314143e-05, -5.32486483e-05,
          -1.46127670e-04, 5.27621232e-05, 2.21676710e-05,
          1.17218997e-05, -1.44724072e-05, -2.30343176e-05,
          -1.03585280e-05, 2.95380341e-05, -2.79863307e-05,
          6.07710426e-05, 2.25350359e-05, 7.45495272e-05,
          -4.90684079e-06, 1.54726695e-05, 4.76884452e-06,
          3.64676453e-05, -1.34772035e-05, -8.12970684e-05,
          4.39233881e-05, -6.74283638e-06, -6.52422605e-05,
          -5.64061747e-06, 7.55513929e-06, 4.29569227e-05,
          -1.92056614e-05, 5.88680741e-05, 3.04316163e-05,
          -8.34555394e-05, 3.57596946e-05, 3.07093578e-05,
          5.44684408e-05, 1.32185334e-04, 4.37938324e-05, 5.42654379e-05,
          -4.03686645e-05, -2.52986356e-05, 4.44029356e-05,
          3.38625978e-05, 2.78480147e-05, 2.93561479e-05, 5.93767727e-05,
          3.66954373e-05, -3.06143811e-05, -3.12181983e-05,
          1.82889671e-05, -1.34258817e-05, -1.34994971e-05,
          -1.51226196e-08, 2.80741097e-05, -1.11011163e-04,
          -5.27098928e-05, -5.22871278e-06, -4.76482492e-05,
          -5.36555162e-05, -3.91458925e-05, 5.39322900e-06,
          6.90373708e-05, 5.28843957e-05, 6.80292624e-06,
          -3.82368235e-05, -3.52067618e-05, -4.73843756e-05,
          -6.00014791e-05, 5.60558947e-05, -7.74428008e-06,
          -7.64949073e-06, -3.20809668e-05, -4.63359538e-05,
          -2.47297194e-05, 6.95583949e-05, -4.48679384e-05,
          2.54876777e-05, -1.15086232e-05, -3.03478046e-05,
          -1.69052491e-05, -2.21655264e-05, 8.56124097e-05,
          6.77430726e-05, -3.89865636e-05, -5.97356375e-05,
          5.86077949e-05, -1.01527738e-04, -4.46545309e-05,
          -2.93187841e-05, -2.41898142e-05, -4.49242507e-05,
          4.73800674e-06, 2.00118702e-05, 6.39132559e-05, 5.06327451e-05,
          -3.90467312e-06, -3.45849694e-05, -3.95816778e-06,
          -4.28216163e-06, 5.40536421e-05, 1.05302288e-05,
          -3.81503514e-06, 3.56785713e-05, 5.30811085e-05,
          4.09375752e-05, -2.61996611e-05, -6.95890194e-05,
          -3.46174384e-05, 1.41806740e-05, -1.10947272e-04,
          2.78519383e-06, 1.38153473e-05, 3.39670223e-05, 1.28534535e-04,
          -7.34428613e-06, -2.82202254e-05, -1.08531225e-04,
          2.43737122e-05, -2.09341056e-06, -2.74215654e-06,
          -4.41278862e-05, -1.63835939e-05, -1.20867107e-05,
          5.81861896e-05, 1.88706906e-06, -2.50865669e-05,
          3.02743047e-06, -1.36018916e-05, 4.20806791e-05,
          8.48678392e-05, -4.88266269e-05, -8.17572163e-06,
          -6.66248961e-05, -5.19231107e-05, 3.78081677e-05,
          2.65844083e-05, 3.84717096e-05, 4.56852977e-05,
          -6.92727699e-05, -5.38916138e-05, -9.52951523e-05,
          -4.96190260e-05, -5.03162191e-05, 2.39486853e-05,
          1.89717721e-05, 8.09759440e-05, -3.87989094e-05,
          -3.34753058e-05, -3.13505770e-05, -7.65659843e-06,
          -2.61662753e-05, -4.26834958e-05, -5.96821556e-05,
          -1.27605323e-04, -1.24342114e-05, 5.16528344e-05,
          3.67101029e-06, -1.70517251e-05, 1.64092708e-05,
          -4.22923913e-05, -1.83775555e-04, -7.56486043e-05,
          1.14451923e-05, 5.13083723e-05, 2.01159619e-05,
          -3.89491797e-05, -2.25844560e-05, -3.05063641e-05,
          -5.10239988e-05, 3.88378103e-05, 8.22100628e-06,
          4.62212738e-05, 4.60071351e-05, 1.75120767e-05, 6.04838942e-06,
          5.86209035e-06, -4.84241682e-05, -3.49935435e-05,
          -1.75781879e-05, 2.55771392e-05, 3.28210444e-05,
          -2.06416789e-05, -4.72425818e-05, -7.37036171e-05,
          -3.83845654e-05, -1.14477851e-04, -2.08440838e-06,
          1.78540413e-05, 4.52219465e-05, 4.15996874e-05,
          -5.91780690e-06, -2.92519562e-05, -6.66904816e-05,
          -5.66782364e-05, 2.13615549e-05, 2.41062535e-05,
          5.16141226e-05, -1.26459763e-05, 8.25948405e-07,
          2.87065490e-07, -1.23890622e-05, 1.95709090e-05,
          -4.70933492e-06, 1.03831298e-05, 3.94068593e-05,
          7.98106485e-05, -3.59164042e-05, -2.28188528e-05,
          -3.95734751e-05, -9.49041350e-05, -6.34909302e-05,
          7.67726434e-08, 1.20875848e-05, -9.55227442e-05,
          -7.07045319e-06, 5.21616712e-05, 4.87179896e-05,
          -6.60295482e-05, -2.15875866e-06, 1.21845791e-04,
          -1.74637426e-05, -2.62264293e-05, -2.35211828e-05,
          6.97706419e-05, 1.09519688e-05, -7.42927950e-05,
          4.70152263e-05, 1.01917525e-04, -2.44408557e-06,
          3.06394645e-06, 5.65424671e-05, 3.90375972e-05, 8.62100205e-05,
          -1.57203988e-06, -5.91639728e-05, 1.23088275e-05,
          5.14210296e-05, 5.37163214e-05, 3.42523595e-06, 6.54182145e-07,
          2.54602364e-05, -7.97957473e-05, -7.21521428e-05,
          -3.63988875e-05, 3.94366180e-05, -7.25795180e-05,
          4.99391099e-05, -1.22018055e-05, 3.47165733e-05,
          4.21538862e-05, 6.18771810e-05, 3.03245324e-05,
          -1.12452071e-05, 3.71551614e-05, 4.66451129e-05,
          -4.18039890e-05, -5.08367702e-06, 2.00596951e-05,
          5.86758324e-05, 1.20897812e-05, -2.35169300e-05,
          1.56508268e-05, 3.77306824e-05, 2.06531422e-05, 4.60654373e-05,
          4.27697014e-05, 6.14837627e-05, 6.16840116e-05, 3.11193435e-05,
          2.99742896e-05, 1.42970734e-04, 4.68446124e-05, 3.81039281e-05,
          -5.18196794e-05, -1.80697680e-05, 3.51245435e-05,
          2.85639180e-05, 9.02319061e-06, 5.99600608e-05,
          -3.45520129e-05, 4.45075821e-05, 7.89882779e-06,
          -1.99771530e-05, -5.34756418e-06, -2.05430351e-05,
          -1.21816629e-05, 1.09038820e-05, -1.18976377e-05,
          9.09025584e-06, 1.73262233e-05, -4.94447959e-05,
          -1.21903722e-05, -1.38444157e-04, 6.92024878e-06,
          -2.60187335e-05, -2.10786602e-05, 2.45152387e-05,
          2.24339487e-06, -1.32218236e-06, 2.98938849e-05,
          -5.64558759e-05, -2.77799681e-05, -3.79644334e-05,
          -2.68830881e-05, -8.95928861e-06, 5.47911759e-06,
          -4.70614905e-05, -6.91480045e-06, 1.20590248e-05,
          -3.58590405e-05, 1.81352589e-05, -3.06059301e-05,
          1.36604986e-05, -9.44173662e-05, -5.87323348e-06,
          -1.34721759e-05, -2.83462650e-05, 2.24022751e-05,
          -6.02379696e-05, -4.66887068e-05, -2.16755889e-05,
          -6.30959403e-05, -1.32258883e-05, 4.88543083e-05,
          -1.36826393e-05, 8.36577674e-05, -5.53370737e-05,
          -7.40763498e-05, -1.83871543e-06, 1.35383352e-05,
          -2.25850163e-05, 2.93726880e-05, 4.74911758e-05,
          -1.71999363e-05, -6.28538401e-05, -3.59851110e-05,
          -2.47177140e-05, 1.83403772e-05, -4.05854735e-05,
          -3.38930367e-05, -2.78080952e-05, -3.97647018e-05,
          1.18199223e-05, -2.58860673e-05, -1.18974778e-04,
          7.73276588e-06, -6.13908924e-05, -8.76112535e-05,
          -4.36178598e-05, 2.48958731e-05, -2.90738371e-05,
          -1.27342616e-06, -6.72265378e-05, -7.04108243e-05,
          -4.01275793e-05, -8.76573176e-06, 1.77377879e-05,
          7.12119363e-05, -1.17406031e-04, -1.18007210e-05,
          -9.28716508e-06, -2.04608696e-05, -3.09231218e-05,
          2.20324782e-05, 1.17535979e-04, -2.44405164e-05,
          -4.01695979e-05, 8.02976842e-07, -4.85576811e-06,
          2.46177242e-05, 2.01596704e-05, -3.45001936e-05,
          -6.67116619e-05, -2.44893381e-05, -2.91671749e-05,
          -1.87071819e-05, -1.10443390e-04, -4.19227108e-05,
          7.46092655e-06, 1.02178801e-05, -4.43165518e-05,
          -4.00693534e-06, -7.59955219e-06, -1.49199377e-05,
          -6.38830752e-05, -8.94868499e-05, 4.36965929e-05,
          1.60156942e-05, -1.04359628e-04, 1.60597610e-05,
          -5.15833417e-05, 1.32971809e-05, -1.24957060e-05,
          -2.29270572e-05, -4.79660193e-05, 8.15634849e-06,
          -6.15696899e-06, -8.10994970e-05, -3.18251987e-05,
          3.68796864e-05, -2.76598585e-05, -7.60247849e-06,
          1.78900682e-05, 2.57254269e-05, -3.63888466e-05,
          -5.45715047e-05, 2.06302229e-05, 3.51655908e-05,
          9.78133248e-05, -3.72710856e-05, 4.22232297e-05,
          2.18430105e-05, -1.61784355e-05, 2.30718433e-06,
          -1.13433080e-05, 4.98050758e-05, 6.78897850e-05,
          -1.21026977e-04, -1.57569812e-05, 2.35730695e-05,
          5.50274763e-06, -2.12914856e-05, -9.67641517e-06,
          1.23483433e-05, 6.92606845e-05, -5.64441871e-05,
          2.21776827e-05, 5.76648563e-06, -1.71287775e-05,
          -7.63119460e-05, -1.87894477e-06, 2.84876933e-06,
          5.53606733e-05, 4.74084191e-05, 9.25565109e-06, 1.91761956e-05,
          -2.32230159e-05, 1.56999340e-05, -3.26079025e-05,
          -4.69228289e-05, 6.40585786e-05, -7.56289955e-05,
          2.32881284e-05, 5.28287928e-05, 5.29654935e-05, 1.03078310e-04,
          -5.57299745e-06, -3.24810171e-05, -6.51357914e-05,
          -7.72430940e-05, 7.50246109e-05, 9.37205696e-05,
          1.13273163e-04, -2.11632560e-05, -2.00160539e-05,
          -1.42032522e-05, 6.79047225e-05, -2.73580063e-05,
          5.55007246e-05, 3.42891799e-05, 4.71732274e-05,
          -8.47203773e-05, -2.59627668e-05, -2.80878680e-06,
          4.86718563e-05, -6.44747024e-06, 5.65992025e-07,
          2.62685298e-05, 7.59901741e-06, 2.14300599e-05, 2.12079649e-05,
          -1.05337211e-04, -2.10197941e-05, -6.95463677e-05,
          -2.68059193e-05, -1.93184642e-05, 8.58330895e-05,
          4.63215838e-05, 3.90994028e-05, -9.12469332e-05,
          -5.69304539e-05, 1.12405560e-05, 8.49420248e-05,
          2.69062712e-05, -4.80557101e-05, 6.27449481e-06,
          -5.39864641e-06, -1.51033710e-05, 8.99277875e-05,
          4.51885862e-05, 5.25950672e-05, 4.08651904e-05,
          -1.62048309e-05, 1.97367608e-05, -6.20539795e-05,
          -7.33788984e-05, 8.27399563e-05, -1.00325333e-05,
          -1.19369324e-05, -3.53569558e-05, -4.10583243e-06,
          3.55319389e-05, 5.89527917e-05, -2.48609140e-05,
          -2.69941302e-05, 1.42822828e-05, 4.32954876e-05,
          -5.02525800e-05, -8.06925527e-06, -1.06104526e-04,
